,Turnover ;  New South Wales ;  Total (Industry) ;,Turnover ;  Victoria ;  Total (Industry) ;,Turnover ;  Queensland ;  Total (Industry) ;,Turnover ;  South Australia ;  Total (Industry) ;,Turnover ;  Western Australia ;  Total (Industry) ;,Turnover ;  Tasmania ;  Total (Industry) ;,Turnover ;  Northern Territory ;  Total (Industry) ;,Turnover ;  Australian Capital Territory ;  Total (Industry) ;,Turnover ;  Total (State) ;  Total (Industry) ;,Turnover ;  New South Wales ;  Total (Industry) ;,Turnover ;  Victoria ;  Total (Industry) ;,Turnover ;  Queensland ;  Total (Industry) ;,Turnover ;  South Australia ;  Total (Industry) ;,Turnover ;  Western Australia ;  Total (Industry) ;,Turnover ;  Tasmania ;  Total (Industry) ;,Turnover ;  Northern Territory ;  Total (Industry) ;,Turnover ;  Australian Capital Territory ;  Total (Industry) ;,Turnover ;  Total (State) ;  Total (Industry) ;,Turnover ;  New South Wales ;  Total (Industry) ;,Turnover ;  Victoria ;  Total (Industry) ;,Turnover ;  Queensland ;  Total (Industry) ;,Turnover ;  South Australia ;  Total (Industry) ;,Turnover ;  Western Australia ;  Total (Industry) ;,Turnover ;  Tasmania ;  Total (Industry) ;,Turnover ;  Northern Territory ;  Total (Industry) ;,Turnover ;  Australian Capital Territory ;  Total (Industry) ;,Turnover ;  Total (State) ;  Total (Industry) ;
May-2005,4765.7,3896.0,2939.7,1043.5,1597.4,322.2,144.5,291.7,15000.6,4942.7,4012.1,3096.8,1090.8,1662.8,340.5,146.8,298.8,15591.3,4956.0,3980.5,3117.9,1095.4,1663.0,341.6,148.6,298.6,15601.5
Jun-2005,4803.5,3877.0,3019.3,1059.6,1626.4,324.5,153.1,296.3,15159.8,5005.6,4019.1,3126.2,1101.3,1688.6,341.3,148.2,302.1,15732.3,4967.5,3992.8,3127.9,1099.0,1677.2,343.9,148.3,301.5,15658.2
Jul-2005,4821.7,3845.0,3142.5,1087.2,1645.7,337.0,160.1,300.1,15339.3,4981.2,3974.2,3152.0,1112.9,1684.0,348.8,147.3,305.1,15705.6,4984.3,3995.0,3142.8,1102.8,1688.6,347.1,148.2,304.4,15713.3
Aug-2005,4806.6,3827.1,3145.8,1068.0,1652.0,337.3,163.4,298.9,15299.0,5009.7,3994.2,3172.7,1111.1,1711.4,352.7,150.1,308.7,15810.6,5003.1,3988.3,3161.9,1105.3,1696.1,350.8,148.3,306.7,15760.4
Sep-2005,4896.1,3857.6,3158.3,1071.7,1657.1,339.9,155.9,299.4,15436.0,5020.9,3992.1,3170.4,1110.2,1696.2,354.5,149.9,309.5,15803.7,5019.3,3978.3,3182.7,1106.1,1701.5,354.4,148.4,308.4,15799.1
Oct-2005,5093.9,3997.0,3278.0,1094.2,1722.7,355.6,152.2,309.1,16002.8,5016.3,3962.2,3209.5,1095.1,1698.6,357.8,147.6,306.1,15793.2,5032.3,3969.3,3203.8,1105.5,1707.0,357.9,148.3,309.5,15833.5
Nov-2005,5277.6,4122.5,3332.3,1155.6,1789.2,374.0,146.2,323.5,16520.8,5068.4,3960.4,3213.0,1100.7,1712.9,359.4,146.6,310.3,15871.7,5045.9,3970.1,3224.1,1105.5,1715.1,361.3,148.2,310.2,15880.5
Dec-2005,6687.5,5256.5,4201.6,1470.2,2286.8,481.0,168.5,402.8,20955.0,5048.3,3970.3,3255.5,1109.9,1728.8,362.7,148.6,310.5,15934.5,5064.8,3986.0,3243.0,1109.0,1726.9,364.3,148.5,310.9,15953.4
Jan-2006,4979.4,3892.5,3202.0,1083.6,1662.7,362.3,132.6,299.6,15614.7,5088.0,4012.1,3255.6,1117.9,1733.6,369.5,150.9,315.7,16043.1,5089.0,4016.8,3260.9,1115.7,1742.0,366.7,149.4,311.4,16051.8
Feb-2006,4496.9,3586.4,2856.8,992.3,1562.3,335.9,126.4,274.1,14231.0,5111.0,4053.7,3292.3,1126.0,1771.3,368.9,150.6,310.2,16183.8,5118.0,4058.9,3277.7,1124.2,1758.9,368.1,151.2,312.0,16168.9
Mar-2006,5003.8,4044.0,3160.2,1117.1,1724.0,373.8,142.6,303.1,15868.7,5150.9,4093.1,3290.8,1124.1,1770.9,371.9,150.7,310.4,16262.6,5150.4,4105.7,3294.7,1133.0,1775.6,368.5,153.6,312.8,16294.4
Apr-2006,4953.0,3990.6,3069.4,1095.6,1711.9,348.7,146.3,303.7,15619.2,5186.6,4192.2,3294.4,1153.2,1791.4,366.7,157.1,315.6,16457.1,5181.9,4148.0,3312.7,1141.0,1790.4,368.3,156.4,313.8,16412.4
May-2006,5036.8,4061.8,3176.9,1113.0,1754.6,349.2,159.9,306.9,15959.0,5209.7,4182.8,3328.9,1149.7,1810.6,363.9,160.9,313.2,16519.7,5209.7,4181.3,3331.9,1148.2,1803.9,368.2,159.0,315.3,16517.5
Jun-2006,5044.5,4093.4,3263.4,1115.3,1756.5,351.3,167.2,314.9,16106.6,5250.3,4214.6,3364.4,1150.4,1816.0,368.5,161.7,319.6,16645.5,5232.3,4206.2,3351.5,1156.0,1817.5,368.6,161.2,317.5,16610.7
Jul-2006,5081.7,4033.6,3349.0,1121.3,1784.0,356.1,177.7,311.2,16214.5,5254.3,4202.5,3373.8,1160.0,1831.4,371.1,163.6,319.8,16676.6,5249.5,4224.4,3369.7,1164.1,1832.1,369.5,162.9,320.4,16692.6
Aug-2006,5081.5,4111.5,3413.8,1141.1,1802.1,359.7,179.3,313.0,16401.9,5248.3,4235.0,3393.0,1173.9,1837.4,370.4,163.2,322.0,16743.3,5264.0,4239.1,3384.0,1172.0,1848.6,370.6,164.0,323.4,16765.9
Sep-2006,5118.6,4059.4,3372.6,1134.5,1818.4,357.1,170.4,317.6,16348.7,5270.1,4247.9,3387.6,1177.8,1868.6,373.7,164.5,325.8,16816.1,5277.3,4253.5,3395.5,1179.4,1867.4,371.5,165.0,326.0,16835.7
Oct-2006,5352.2,4340.5,3478.8,1198.9,1914.5,369.4,170.1,331.2,17155.7,5312.0,4299.0,3412.1,1198.5,1899.7,372.6,166.0,330.5,16990.5,5295.8,4271.3,3408.2,1187.2,1888.5,372.0,166.2,328.2,16917.3
Nov-2006,5573.7,4500.3,3563.5,1252.9,2007.5,389.3,167.2,345.9,17800.4,5315.4,4281.4,3433.0,1194.5,1906.8,371.6,166.6,332.2,17001.5,5323.9,4293.0,3427.8,1195.8,1911.8,372.5,167.6,330.1,17022.4
Dec-2006,7014.5,5625.7,4355.5,1549.8,2496.6,482.8,189.6,428.5,22142.8,5348.3,4289.6,3421.3,1190.6,1927.3,371.3,170.1,331.3,17049.7,5359.6,4313.9,3455.6,1204.1,1935.5,373.4,169.0,331.8,17142.9
Jan-2007,5293.0,4208.0,3437.0,1190.0,1891.0,372.0,151.2,313.1,16855.2,5374.5,4333.4,3487.3,1209.2,1957.7,375.2,170.7,328.7,17236.8,5396.6,4331.3,3489.9,1212.1,1957.6,375.4,170.4,333.7,17267.0
Feb-2007,4791.5,3853.8,3069.9,1083.1,1746.9,345.3,144.4,296.5,15331.4,5439.1,4362.1,3544.1,1227.5,1981.2,378.7,171.9,335.5,17440.3,5430.2,4343.4,3528.8,1219.6,1976.6,378.5,171.8,335.8,17384.6
Mar-2007,5408.0,4332.8,3484.6,1238.0,1965.1,386.2,165.3,337.8,17317.7,5537.6,4389.4,3593.0,1242.4,2003.3,382.9,173.4,342.6,17664.6,5460.7,4351.7,3568.8,1225.8,1991.0,382.6,173.1,338.1,17491.7
Apr-2007,5187.5,4132.2,3317.9,1143.9,1889.5,362.0,160.0,321.4,16514.4,5479.6,4343.8,3604.0,1219.3,1999.9,384.5,172.4,338.6,17542.1,5492.9,4359.3,3607.3,1230.4,2001.4,387.1,174.5,340.3,17592.8
May-2007,5316.4,4239.7,3480.6,1199.5,1971.1,378.9,176.4,337.9,17100.4,5464.2,4329.1,3608.2,1227.9,2004.4,391.4,176.0,342.3,17543.4,5530.4,4370.1,3643.7,1234.2,2008.1,391.0,175.8,342.2,17695.0
Jun-2007,5321.7,4223.8,3582.1,1206.5,1942.5,378.2,185.1,344.4,17184.1,5545.9,4390.3,3697.9,1245.6,2013.4,398.7,179.8,346.4,17818.1,5573.7,4386.9,3678.9,1238.4,2013.4,393.6,177.2,343.6,17805.8
Jul-2007,5428.0,4244.9,3709.6,1201.9,1954.4,377.2,193.1,327.9,17437.0,5651.4,4413.6,3728.5,1240.1,2013.3,394.0,178.2,339.9,17959.0,5622.4,4411.9,3714.4,1244.7,2020.9,394.9,178.8,344.5,17933.7
Aug-2007,5538.0,4364.1,3755.4,1225.8,1993.6,389.7,197.6,337.3,17801.5,5687.4,4454.5,3720.5,1253.2,2024.7,396.7,179.7,346.1,18062.7,5670.5,4445.6,3749.8,1254.5,2031.0,395.3,180.8,345.2,18075.3
Sep-2007,5537.3,4265.4,3742.2,1195.6,1973.0,368.9,185.9,335.2,17603.5,5741.4,4489.2,3792.0,1265.1,2048.7,393.7,181.8,347.2,18259.2,5709.5,4483.1,3781.2,1267.5,2040.9,395.3,183.1,345.7,18210.1
Oct-2007,5784.4,4538.3,3903.3,1303.1,2066.5,394.5,190.6,349.8,18530.4,5732.6,4504.4,3814.3,1284.3,2037.1,391.5,184.7,347.6,18296.6,5731.9,4518.7,3805.8,1282.2,2046.8,395.3,185.2,346.0,18316.2
Nov-2007,6027.4,4791.6,3985.0,1361.6,2176.9,415.6,188.4,360.5,19307.1,5727.8,4543.3,3833.8,1295.1,2073.3,394.8,187.7,345.4,18401.2,5736.9,4547.5,3822.7,1296.9,2047.3,395.5,187.1,346.3,18384.2
Dec-2007,7552.0,5978.5,4821.4,1674.5,2637.7,514.6,215.8,439.1,23833.7,5759.8,4577.7,3829.1,1309.3,2058.1,401.1,193.5,344.5,18473.1,5733.4,4570.2,3833.8,1310.5,2044.7,396.2,188.5,347.0,18427.0
Jan-2008,5666.2,4528.2,3803.2,1323.9,1981.7,397.9,167.5,332.5,18201.0,5697.8,4617.1,3830.0,1332.5,2022.8,399.5,187.7,346.9,18434.2,5728.3,4583.8,3838.1,1321.8,2041.2,397.3,189.4,347.9,18449.0
Feb-2008,5216.4,4184.1,3449.7,1230.3,1848.0,375.9,164.3,322.6,16791.4,5718.8,4565.6,3836.2,1336.0,2017.7,394.8,188.5,350.8,18408.3,5723.5,4586.6,3837.0,1331.0,2041.1,398.8,190.1,348.9,18457.0
Mar-2008,5513.5,4433.3,3681.3,1295.8,1973.5,392.2,176.2,342.1,17807.9,5717.2,4589.0,3854.2,1330.5,2046.4,397.2,188.7,349.8,18473.0,5718.3,4582.7,3835.8,1340.0,2047.4,400.9,191.0,349.8,18465.4
Apr-2008,5416.9,4379.4,3572.7,1288.4,1979.5,385.5,182.6,338.1,17543.0,5722.7,4573.3,3832.7,1344.2,2075.3,405.3,194.3,351.3,18498.9,5708.7,4575.7,3839.0,1349.8,2060.3,403.6,192.5,349.8,18479.0
May-2008,5588.5,4517.8,3734.9,1335.1,2058.9,400.8,197.0,350.5,18183.5,5704.8,4591.5,3839.8,1356.9,2073.0,409.1,195.3,351.0,18521.4,5692.1,4570.7,3847.3,1360.6,2076.4,406.7,194.6,348.9,18497.4
Jun-2008,5376.1,4313.1,3622.1,1292.3,1962.5,377.3,198.9,335.6,17477.9,5668.6,4511.2,3812.9,1373.5,2076.9,408.5,196.4,345.1,18393.1,5670.6,4572.3,3860.0,1371.4,2090.7,409.8,197.1,347.7,18519.7
Jul-2008,5498.5,4483.8,3965.5,1375.0,2105.3,405.7,219.9,337.5,18391.2,5659.8,4616.1,3926.8,1391.8,2124.7,414.9,199.5,347.6,18681.2,5647.4,4583.8,3876.0,1381.0,2098.2,412.5,199.7,346.8,18544.8
Aug-2008,5446.9,4477.7,3919.0,1345.7,2051.2,401.2,220.1,336.4,18198.2,5635.9,4619.0,3900.1,1387.2,2099.7,414.5,202.5,344.2,18603.1,5629.5,4603.1,3894.1,1387.7,2098.4,414.6,202.3,346.6,18575.1
Sep-2008,5371.9,4373.5,3862.6,1323.5,2021.4,390.9,211.2,330.2,17885.2,5573.7,4592.2,3901.4,1389.5,2097.7,414.4,205.6,346.3,18520.8,5627.8,4628.4,3911.7,1390.8,2093.7,416.3,204.8,347.5,18620.1
Oct-2008,5763.7,4774.8,4042.6,1430.5,2135.5,426.9,214.0,356.6,19144.5,5661.0,4670.4,3927.0,1392.6,2078.5,417.3,206.4,351.7,18704.7,5647.9,4659.3,3928.4,1391.3,2088.1,418.1,207.4,349.3,18690.6
Nov-2008,5945.4,4897.4,4050.0,1432.9,2143.1,433.3,207.8,368.6,19478.5,5681.6,4704.7,3936.7,1385.4,2071.8,419.9,209.7,351.3,18761.1,5689.3,4693.9,3944.8,1390.9,2082.8,420.2,210.1,351.6,18787.7
Dec-2008,7733.9,6379.8,5186.4,1854.0,2749.0,571.1,246.9,463.1,25184.3,5912.6,4889.4,4106.6,1441.6,2151.8,442.4,220.9,365.2,19530.6,5744.7,4729.4,3964.1,1391.0,2079.1,422.7,212.6,354.0,18905.7
Jan-2009,5990.9,4818.1,4064.0,1422.5,2110.0,430.5,195.5,353.0,19384.5,5959.0,4870.6,4073.5,1422.2,2130.1,428.7,217.4,363.8,19465.4,5804.4,4764.0,3987.4,1392.6,2078.3,425.3,214.3,356.0,19033.3
Feb-2009,5189.9,4244.2,3453.3,1229.6,1842.4,391.6,182.3,320.6,16853.8,5899.4,4827.6,3996.3,1395.6,2086.7,427.9,216.2,362.2,19211.9,5860.0,4796.7,4011.9,1395.8,2081.5,428.0,215.3,357.9,19157.2
Mar-2009,5751.0,4804.1,3932.4,1389.9,2053.4,431.8,210.6,354.6,18927.9,6026.1,4954.6,4136.2,1427.7,2143.5,442.1,224.7,363.9,19718.8,5907.2,4823.9,4032.8,1400.1,2088.5,430.5,215.5,359.7,19264.1
Apr-2009,5795.8,4770.4,3890.2,1374.9,2028.6,428.1,205.7,355.7,18849.3,6071.7,4958.2,4142.5,1434.1,2107.2,443.7,217.6,369.2,19744.1,5944.5,4847.9,4049.2,1405.0,2098.7,432.6,215.1,361.8,19354.6
May-2009,5943.7,4852.4,4038.8,1412.8,2129.3,429.8,217.6,373.1,19397.5,6123.1,4966.5,4187.8,1450.8,2173.2,445.8,219.3,374.0,19940.4,5972.7,4867.8,4060.5,1408.4,2110.0,434.5,214.6,364.1,19426.8
Jun-2009,5799.4,4717.1,3952.6,1373.2,2066.7,412.2,220.5,361.2,18902.9,6115.2,4952.3,4122.7,1441.0,2173.1,442.2,215.7,371.5,19833.7,5997.9,4884.2,4067.6,1411.0,2121.5,436.4,214.6,366.3,19490.6
Jul-2009,5884.7,4798.1,4109.8,1401.3,2134.2,432.4,240.0,360.0,19360.6,6040.8,4898.0,4062.4,1414.3,2151.3,438.1,217.2,370.6,19592.8,6030.3,4898.8,4073.1,1413.1,2132.4,438.5,215.3,368.3,19561.3
Aug-2009,5861.6,4745.9,4094.5,1357.5,2078.3,422.9,236.1,359.9,19156.7,6068.7,4918.5,4091.0,1413.7,2138.3,440.0,217.2,372.1,19659.5,6076.3,4914.3,4079.3,1415.7,2142.5,440.5,216.8,370.2,19650.2
Sep-2009,5852.2,4724.0,4045.1,1354.5,2059.2,417.3,221.9,356.1,19030.3,6057.1,4948.8,4076.9,1409.6,2128.1,441.0,216.7,370.6,19648.7,6129.0,4933.6,4088.2,1419.6,2152.2,442.2,218.7,371.7,19752.9
Oct-2009,6315.2,5001.0,4231.3,1454.2,2228.4,457.7,230.9,375.8,20294.6,6167.3,4889.0,4092.0,1413.3,2156.8,446.9,221.9,368.7,19755.8,6177.7,4952.9,4096.4,1423.6,2161.0,443.1,220.3,372.8,19848.4
Nov-2009,6603.4,5244.2,4195.0,1496.9,2232.7,457.5,220.0,390.5,20840.1,6301.9,5032.0,4111.0,1460.3,2183.9,444.9,223.0,377.4,20134.4,6212.3,4971.5,4100.7,1427.8,2170.0,442.9,221.5,374.0,19921.7
Dec-2009,8259.6,6542.1,5218.1,1827.9,2811.2,571.0,249.9,478.8,25958.5,6272.5,4964.6,4111.5,1415.7,2185.5,441.8,223.4,375.6,19990.5,6227.8,4989.5,4099.8,1432.7,2179.3,441.9,222.5,375.2,19969.3
Jan-2010,6229.9,4930.7,4049.3,1434.6,2154.7,431.7,195.6,365.6,19792.0,6242.8,5034.8,4102.7,1449.0,2190.7,436.0,221.0,376.3,20053.3,6228.0,5007.0,4093.7,1438.6,2186.9,440.9,223.5,376.4,19995.0
Feb-2010,5389.3,4403.5,3528.5,1257.3,1926.3,404.4,188.9,333.3,17431.5,6128.2,5024.8,4086.3,1430.2,2182.1,440.8,223.8,375.9,19892.0,6222.2,5025.5,4086.9,1445.5,2191.1,440.2,224.6,377.6,20013.6
Mar-2010,6038.6,4918.8,3925.1,1440.5,2135.8,442.0,214.6,374.9,19490.3,6221.8,5007.0,4046.8,1436.0,2184.0,438.4,225.0,379.3,19938.3,6224.6,5047.2,4084.1,1452.9,2191.9,439.7,225.6,378.6,20044.6
Apr-2010,5846.5,4847.3,3829.7,1403.2,2104.1,421.0,216.0,364.1,19032.0,6221.4,5087.2,4109.4,1483.7,2208.4,441.4,229.4,380.3,20161.1,6246.3,5075.0,4089.1,1459.7,2191.8,439.1,226.5,379.3,20106.7
May-2010,6087.5,4944.4,3927.7,1417.9,2133.7,422.3,225.4,374.5,19533.6,6301.7,5104.8,4086.4,1471.4,2189.8,441.2,227.0,378.2,20200.5,6283.6,5107.9,4101.5,1464.5,2193.1,438.1,227.4,379.5,20195.8
Jun-2010,6005.4,4896.5,3933.1,1398.0,2095.4,406.7,230.9,373.2,19339.1,6333.8,5140.3,4101.4,1462.9,2194.2,436.3,226.6,382.6,20278.1,6320.0,5142.6,4116.6,1465.9,2196.1,436.8,227.5,379.6,20285.1
Jul-2010,6215.9,5095.4,4242.8,1449.5,2179.7,427.4,252.5,368.6,20231.6,6348.3,5186.6,4166.5,1460.3,2187.5,432.8,226.3,377.7,20386.1,6340.7,5173.7,4129.5,1462.6,2199.2,435.5,226.6,379.3,20347.2
Aug-2010,6144.2,5016.8,4145.1,1398.9,2132.5,414.2,244.3,364.9,19860.8,6402.0,5198.1,4146.1,1453.5,2204.0,432.8,225.6,380.5,20442.5,6343.2,5198.7,4137.5,1456.4,2202.1,434.5,224.6,379.5,20376.6
Sep-2010,6174.6,5041.3,4123.5,1396.5,2170.8,411.9,235.2,362.6,19916.3,6336.6,5231.5,4144.4,1450.8,2228.3,432.5,227.5,376.8,20428.3,6335.8,5212.2,4140.7,1449.4,2206.5,433.6,222.5,380.5,20381.1
Oct-2010,6333.6,5262.2,4197.5,1475.4,2256.8,438.9,223.0,387.9,20575.4,6250.2,5184.9,4108.9,1449.6,2210.4,436.3,218.2,381.4,20239.8,6330.2,5211.5,4140.3,1444.5,2214.7,432.7,220.9,382.1,20376.8
Nov-2010,6621.3,5437.4,4263.7,1494.5,2281.2,451.2,215.1,399.3,21163.7,6314.7,5223.0,4143.2,1438.3,2216.6,434.5,216.1,385.6,20372.1,6332.3,5202.4,4140.3,1442.8,2227.2,431.4,220.6,384.0,20380.9
Dec-2010,8387.7,6952.0,5270.5,1846.1,2849.9,559.3,243.8,489.9,26599.2,6363.3,5240.9,4162.4,1427.6,2220.0,429.7,218.9,384.6,20447.5,6343.7,5194.0,4144.3,1443.0,2243.4,429.8,221.6,385.4,20405.6
Jan-2011,6343.8,5007.6,4074.3,1423.4,2221.6,415.1,199.4,378.6,20063.7,6370.0,5149.6,4152.3,1451.9,2273.3,422.0,224.5,391.0,20434.5,6355.4,5195.2,4155.2,1444.1,2262.7,428.1,223.7,386.0,20450.9
Feb-2011,5614.9,4513.7,3705.4,1272.1,2040.2,394.9,194.9,343.2,18079.3,6386.8,5155.4,4291.3,1449.9,2307.2,429.6,230.7,383.7,20634.6,6358.0,5209.8,4171.2,1444.2,2283.7,426.8,226.1,385.3,20505.7
Mar-2011,6136.0,5081.9,4004.6,1435.7,2254.5,423.6,219.4,378.1,19933.8,6355.2,5204.2,4165.0,1448.6,2303.1,425.3,229.4,382.2,20513.0,6348.6,5236.3,4189.1,1442.0,2305.4,426.2,228.0,383.7,20559.7
Apr-2011,6053.8,5140.5,4018.3,1390.6,2227.1,415.6,215.1,372.0,19833.0,6344.7,5349.3,4245.3,1440.6,2314.8,428.6,228.4,382.8,20734.3,6332.4,5267.3,4208.1,1437.6,2325.5,426.9,228.8,381.7,20608.7
May-2011,6038.9,5127.7,4068.0,1380.1,2269.0,408.2,224.8,371.3,19888.1,6301.3,5312.3,4233.9,1431.4,2340.5,428.0,227.6,379.7,20654.8,6320.7,5295.4,4227.1,1432.7,2343.1,428.6,228.9,380.3,20656.9
Jun-2011,5971.9,5078.4,4068.6,1349.0,2268.3,401.0,234.0,367.2,19738.3,6252.9,5298.1,4228.6,1416.2,2360.5,428.1,227.9,378.5,20590.9,6323.1,5313.5,4245.7,1429.5,2360.4,430.9,229.1,379.6,20711.9
Jul-2011,6161.2,5182.8,4285.9,1402.5,2347.1,421.0,252.4,366.8,20419.6,6355.4,5315.9,4252.4,1426.7,2387.2,432.3,229.8,378.0,20777.7,6342.3,5319.5,4261.0,1430.0,2378.6,433.5,229.8,379.5,20774.1
Aug-2011,6175.6,5142.0,4294.8,1393.3,2342.0,423.6,251.0,366.1,20388.3,6407.2,5322.0,4281.2,1436.0,2401.2,438.1,230.0,380.1,20895.8,6373.8,5318.1,4270.5,1433.9,2397.4,435.5,231.0,379.5,20839.9
Sep-2011,6255.1,5140.8,4298.1,1403.2,2346.2,421.0,241.8,369.6,20475.9,6407.3,5289.4,4293.8,1444.3,2397.6,439.3,232.9,383.2,20887.9,6405.4,5315.6,4276.5,1438.7,2414.9,436.6,232.1,379.7,20899.4
Oct-2011,6482.9,5378.4,4331.6,1455.3,2475.6,433.6,240.1,385.9,21183.4,6409.9,5343.4,4276.1,1444.9,2440.0,435.9,235.1,382.4,20967.7,6423.9,5317.0,4282.4,1442.4,2431.0,436.2,232.9,380.2,20946.0
Nov-2011,6781.2,5513.6,4428.6,1515.9,2547.3,453.6,232.8,391.2,21864.2,6454.3,5292.3,4304.2,1449.4,2460.3,436.7,235.1,375.5,21007.7,6424.8,5320.5,4291.3,1444.6,2447.3,434.9,233.3,381.4,20978.0
Dec-2011,8558.2,7119.7,5414.5,1869.2,3157.0,563.4,255.6,487.9,27425.4,6469.0,5360.7,4266.0,1447.2,2454.6,432.0,229.1,380.8,21039.4,6413.3,5320.9,4303.2,1445.8,2465.4,433.2,233.5,383.3,20998.6
Jan-2012,6317.7,5159.4,4230.3,1405.3,2412.3,420.7,208.1,375.8,20529.6,6380.6,5307.7,4313.2,1432.0,2480.3,426.6,234.5,389.7,20964.5,6405.2,5321.0,4322.4,1447.7,2486.3,431.9,234.0,386.0,21034.4
Feb-2012,5764.9,4796.1,3915.6,1319.8,2297.7,412.0,205.7,359.3,19071.2,6338.7,5299.5,4375.9,1452.1,2502.9,432.0,235.5,388.2,21025.0,6414.4,5324.2,4350.1,1451.2,2509.5,431.3,235.1,389.0,21104.8
Mar-2012,6271.1,5302.3,4259.0,1456.0,2517.6,438.0,229.0,395.1,20868.1,6421.9,5372.1,4383.8,1457.8,2541.5,433.6,236.8,394.5,21242.0,6443.6,5332.1,4382.7,1455.3,2533.2,431.2,236.9,392.1,21207.1
Apr-2012,6116.0,5024.6,4098.0,1385.9,2397.4,410.0,220.0,376.9,20028.9,6499.8,5293.4,4400.6,1466.9,2554.9,431.7,237.2,394.1,21278.5,6489.6,5344.6,4415.0,1459.1,2556.1,431.0,238.7,395.1,21329.1
May-2012,6350.6,5201.0,4306.5,1424.9,2547.8,413.4,240.2,388.6,20873.1,6556.8,5349.5,4434.1,1457.8,2589.9,428.7,240.2,396.2,21453.2,6542.6,5358.5,4444.0,1461.5,2578.3,430.1,240.2,397.6,21452.8
Jun-2012,6353.2,5195.4,4365.0,1404.9,2510.0,406.0,252.3,391.4,20878.1,6644.9,5415.7,4509.2,1467.5,2597.1,431.4,245.3,400.8,21711.9,6589.0,5368.2,4467.4,1461.5,2598.9,428.1,240.9,399.9,21553.8
Jul-2012,6337.6,5186.0,4465.2,1408.4,2517.1,407.1,263.1,380.0,20964.6,6609.4,5379.7,4471.6,1448.3,2605.9,423.2,240.6,396.8,21575.6,6616.2,5370.4,4484.2,1458.4,2617.7,425.2,240.8,401.4,21614.2
Aug-2012,6444.8,5271.5,4541.1,1428.2,2596.0,413.4,261.9,395.1,21352.0,6604.8,5359.0,4483.6,1456.6,2623.3,422.7,238.9,408.9,21597.9,6620.5,5363.1,4494.8,1453.5,2633.9,422.2,240.5,401.6,21630.2
Sep-2012,6434.3,5130.7,4458.2,1405.1,2577.8,396.3,244.7,393.2,21040.2,6635.4,5353.5,4513.9,1458.1,2659.1,422.1,238.5,404.2,21684.7,6613.4,5352.4,4502.8,1448.2,2646.5,420.2,240.3,400.7,21624.4
Oct-2012,6664.3,5350.9,4588.3,1461.4,2726.9,414.6,247.0,397.0,21850.4,6602.6,5324.8,4523.2,1440.4,2677.8,415.3,241.7,395.7,21621.5,6608.2,5344.7,4511.9,1443.2,2655.6,419.5,240.5,399.4,21622.9
Nov-2012,7003.2,5633.8,4675.8,1500.3,2775.7,436.2,239.1,416.0,22680.2,6597.3,5336.3,4500.1,1427.9,2653.0,415.6,239.2,399.3,21568.7,6613.6,5343.1,4525.5,1438.8,2660.4,419.9,241.1,398.9,21641.3
Dec-2012,8598.7,6969.2,5641.4,1814.6,3346.2,543.2,265.4,497.7,27676.4,6592.4,5341.4,4530.9,1435.9,2652.2,424.4,242.0,391.3,21610.5,6632.4,5350.4,4543.9,1435.6,2662.5,421.1,241.8,399.8,21687.5
