,Turnover ;  New South Wales ;  Total (Industry) ;,Turnover ;  Victoria ;  Total (Industry) ;,Turnover ;  Queensland ;  Total (Industry) ;,Turnover ;  South Australia ;  Total (Industry) ;,Turnover ;  Western Australia ;  Total (Industry) ;,Turnover ;  Tasmania ;  Total (Industry) ;,Turnover ;  Northern Territory ;  Total (Industry) ;,Turnover ;  Australian Capital Territory ;  Total (Industry) ;,Turnover ;  Total (State) ;  Total (Industry) ;,Turnover ;  New South Wales ;  Total (Industry) ;,Turnover ;  Victoria ;  Total (Industry) ;,Turnover ;  Queensland ;  Total (Industry) ;,Turnover ;  South Australia ;  Total (Industry) ;,Turnover ;  Western Australia ;  Total (Industry) ;,Turnover ;  Tasmania ;  Total (Industry) ;,Turnover ;  Northern Territory ;  Total (Industry) ;,Turnover ;  Australian Capital Territory ;  Total (Industry) ;,Turnover ;  Total (State) ;  Total (Industry) ;,Turnover ;  New South Wales ;  Total (Industry) ;,Turnover ;  Victoria ;  Total (Industry) ;,Turnover ;  Queensland ;  Total (Industry) ;,Turnover ;  South Australia ;  Total (Industry) ;,Turnover ;  Western Australia ;  Total (Industry) ;,Turnover ;  Tasmania ;  Total (Industry) ;,Turnover ;  Northern Territory ;  Total (Industry) ;,Turnover ;  Australian Capital Territory ;  Total (Industry) ;,Turnover ;  Total (State) ;  Total (Industry) ;
Jan-2013,6647.5,5274.0,4516.7,1434.9,2601.0,425.0,220.9,390.6,21510.6,6647.5,5365.5,4553.4,1443.6,2653.3,424.9,246.0,403.2,21737.3,6661.1,5362.3,4564.7,1433.7,2664.3,422.0,242.0,402.3,21752.4
Feb-2013,5927.2,4748.3,4028.0,1258.2,2374.1,392.1,203.8,368.2,19299.8,6751.4,5406.9,4643.6,1431.2,2676.8,424.9,240.7,409.8,21985.2,6690.6,5373.9,4583.8,1433.8,2667.4,422.1,241.4,405.7,21818.7
Mar-2013,6531.4,5283.1,4439.8,1434.8,2650.5,427.1,230.0,413.9,21410.5,6711.6,5382.4,4578.0,1435.7,2678.4,421.9,241.8,411.1,21860.9,6714.4,5382.9,4599.8,1436.6,2672.4,421.9,240.7,409.0,21877.6
Apr-2013,6340.0,5106.1,4292.0,1359.1,2490.2,395.8,223.2,394.6,20601.1,6744.9,5367.4,4606.8,1436.4,2656.6,417.7,238.2,412.4,21880.3,6729.8,5390.3,4612.7,1442.4,2677.3,421.6,240.5,411.0,21925.6
May-2013,6542.1,5280.5,4512.4,1419.7,2674.5,410.6,240.7,400.5,21481.0,6739.6,5409.9,4625.7,1450.1,2705.3,422.7,240.5,409.4,22003.1,6739.2,5398.4,4624.0,1450.4,2679.2,422.3,241.5,411.7,21966.8
Jun-2013,6413.3,5154.2,4445.1,1376.1,2559.3,389.8,245.2,401.5,20984.5,6736.3,5412.3,4638.0,1453.4,2678.7,421.3,240.0,413.1,21993.1,6750.1,5412.1,4637.9,1459.9,2678.1,424.4,243.6,411.9,22018.1
Jul-2013,6480.5,5221.0,4649.2,1448.0,2590.2,417.8,273.7,393.8,21474.2,6739.4,5425.1,4640.0,1481.2,2667.6,430.5,248.3,410.6,22042.6,6769.4,5434.0,4656.5,1469.4,2677.6,428.0,246.4,412.2,22093.2
Aug-2013,6675.2,5387.6,4741.6,1453.0,2664.4,424.0,277.7,400.5,22024.0,6808.1,5454.5,4676.9,1479.3,2687.4,434.7,252.1,411.7,22204.7,6803.3,5465.3,4678.3,1477.0,2680.1,432.9,248.9,413.4,22198.9
Sep-2013,6604.1,5262.9,4632.1,1423.8,2563.7,409.0,258.4,397.9,21551.9,6875.4,5512.8,4713.9,1486.4,2665.7,435.7,252.5,414.0,22356.5,6852.1,5504.6,4700.1,1481.9,2687.3,438.6,250.8,414.9,22330.1
Oct-2013,7028.2,5618.7,4819.3,1505.5,2758.9,443.1,257.7,422.3,22853.7,6898.3,5532.1,4725.4,1472.6,2688.7,444.2,251.1,419.2,22431.6,6912.7,5546.5,4718.6,1484.6,2697.5,444.3,252.0,416.2,22472.9
Nov-2013,7393.5,5881.1,4914.0,1566.6,2860.6,467.7,251.5,436.1,23771.3,6962.3,5602.0,4737.2,1489.3,2725.7,447.3,252.0,414.9,22630.9,6982.6,5587.6,4734.2,1485.5,2707.9,449.5,252.7,416.6,22618.0
Dec-2013,9189.0,7356.6,5909.5,1879.1,3417.4,585.2,270.4,530.4,29137.6,7105.4,5669.0,4761.5,1489.5,2727.7,458.3,248.3,419.7,22879.4,7121.1,5672.5,4778.6,1485.7,2714.7,453.6,253.4,415.9,22898.6
Jan-2014,7237.4,5654.3,4787.3,1497.2,2681.9,468.0,233.9,400.6,22960.6,7226.8,5722.2,4791.2,1503.7,2714.9,461.0,259.6,413.7,23093.1,7182.5,5698.3,4787.8,1485.5,2715.4,456.5,254.5,413.8,22997.4
Feb-2014,6355.1,5033.2,4173.5,1312.8,2415.3,419.9,216.1,369.2,20295.0,7233.3,5719.8,4800.0,1492.3,2722.2,454.6,255.1,410.1,23087.4,7230.6,5713.9,4794.8,1485.6,2712.0,458.5,255.8,411.0,23064.8
Mar-2014,7045.2,5560.5,4596.0,1453.4,2624.7,454.3,243.9,408.2,22386.2,7297.3,5702.5,4801.3,1482.4,2689.8,457.9,256.7,409.4,23097.3,7265.3,5723.9,4800.1,1486.4,2707.8,459.8,256.9,408.4,23110.2
Apr-2014,6914.8,5492.2,4512.1,1426.3,2559.4,442.1,239.1,389.7,21975.8,7294.9,5754.1,4802.2,1485.9,2699.0,461.0,256.5,404.9,23158.5,7290.0,5734.5,4802.5,1488.5,2706.2,461.1,257.5,407.0,23148.1
May-2014,7078.5,5598.7,4694.4,1463.5,2676.0,446.9,260.7,401.4,22620.1,7257.2,5724.5,4807.0,1492.0,2705.4,460.7,259.2,406.1,23112.0,7313.2,5750.3,4802.4,1492.6,2709.8,462.4,257.4,407.5,23195.6
Jun-2014,6932.2,5464.0,4583.6,1408.7,2586.1,433.2,263.9,389.6,22061.3,7323.3,5756.1,4791.4,1496.0,2726.8,467.4,258.2,406.7,23225.9,7343.7,5772.9,4800.0,1499.3,2717.4,463.6,257.0,409.8,23263.4
Jul-2014,7178.3,5614.7,4841.7,1489.8,2661.2,451.1,280.3,400.2,22917.2,7418.7,5799.4,4807.3,1514.4,2728.7,464.0,253.9,416.0,23402.5,7383.7,5797.9,4796.0,1508.1,2726.3,464.4,256.6,413.8,23346.5
Aug-2014,7135.1,5685.7,4790.4,1472.7,2682.3,448.5,279.3,404.3,22898.2,7409.1,5849.8,4787.3,1514.1,2735.4,464.8,257.5,418.0,23436.0,7429.0,5820.6,4792.9,1517.5,2734.1,464.1,256.3,418.3,23432.9
Sep-2014,7330.2,5689.1,4768.1,1482.5,2669.2,443.6,263.8,410.8,23057.2,7540.0,5897.8,4820.8,1532.9,2757.4,468.1,255.5,425.5,23697.9,7527.8,5884.2,4815.8,1536.8,2756.3,466.6,256.2,424.3,23667.9
Oct-2014,7759.8,6023.4,4947.3,1589.9,2853.1,466.8,262.0,430.5,24332.7,7585.2,5895.3,4828.6,1550.5,2761.8,463.0,255.3,426.8,23766.6,7564.5,5898.6,4824.5,1544.4,2762.8,466.4,256.1,426.9,23744.3
Nov-2014,8020.7,6151.9,4939.0,1622.5,2870.1,481.7,254.6,452.9,24793.5,7592.5,5896.7,4813.6,1558.4,2763.1,468.3,257.3,431.5,23781.3,7591.6,5912.2,4843.1,1551.1,2769.9,467.3,256.2,427.9,23819.1
Dec-2014,9825.4,7645.5,6048.6,1968.1,3517.5,594.1,282.4,544.2,30425.9,7596.2,5903.6,4855.8,1551.9,2778.1,464.6,257.7,430.7,23838.6,7610.7,5927.2,4869.7,1556.7,2777.1,469.1,256.2,427.8,23894.5
Jan-2015,7663.1,5904.7,4937.5,1546.2,2751.1,480.2,229.7,412.0,23924.6,7628.9,5957.0,4916.4,1552.5,2777.0,472.3,253.3,420.2,23977.7,7627.7,5946.1,4899.6,1561.8,2783.5,471.4,256.0,427.6,23973.5
Feb-2015,6730.3,5283.1,4302.5,1383.7,2494.4,440.5,218.4,387.0,21239.9,7659.0,5990.6,4938.7,1572.4,2812.9,477.5,257.4,429.4,24137.8,7646.2,5967.7,4927.5,1566.7,2788.1,473.4,255.7,428.1,24053.4
Mar-2015,7455.4,5887.7,4807.2,1562.9,2723.4,480.2,242.0,425.4,23584.2,7660.3,5983.8,4970.1,1572.8,2785.8,477.1,255.5,427.0,24132.5,7670.4,5990.0,4949.0,1571.2,2791.0,474.7,255.7,429.6,24131.5
Apr-2015,7250.0,5726.7,4618.5,1491.8,2626.0,448.6,239.2,412.1,22812.9,7691.1,6018.3,4950.5,1577.9,2780.4,473.3,255.7,432.5,24179.7,7702.3,6012.4,4962.1,1575.4,2793.4,475.3,255.8,431.8,24208.5
May-2015,7476.0,5838.6,4796.4,1535.3,2743.5,458.0,253.8,430.9,23532.6,7718.0,6026.3,4958.8,1573.4,2798.8,474.5,254.8,436.4,24241.0,7739.8,6037.8,4966.5,1579.0,2796.9,475.6,256.3,433.9,24286.0
Jun-2015,7436.6,5777.1,4775.5,1508.9,2666.1,444.0,265.9,419.4,23293.5,7808.3,6062.0,4964.5,1587.9,2802.6,475.2,257.4,436.9,24394.6,7780.1,6069.4,4965.9,1581.9,2803.1,476.5,257.0,435.2,24369.1
Jul-2015,7575.9,5914.6,5035.1,1558.5,2756.5,468.5,286.8,419.9,24015.9,7823.2,6095.9,4978.9,1582.4,2807.3,478.1,259.5,436.6,24462.0,7820.4,6108.0,4964.8,1584.5,2811.4,478.3,257.7,435.6,24460.8
Aug-2015,7542.5,5938.6,4923.3,1525.5,2738.8,457.8,278.6,419.0,23824.2,7870.6,6152.8,4965.3,1584.2,2818.3,480.7,257.1,435.6,24564.7,7859.4,6150.7,4966.4,1588.1,2820.0,480.8,258.3,436.1,24559.9
Sep-2015,7664.8,5985.7,4898.0,1550.3,2762.2,459.6,267.0,421.2,24008.9,7872.7,6202.8,4955.1,1595.6,2836.0,484.4,260.1,436.6,24643.4,7895.5,6191.0,4971.2,1592.8,2825.9,483.7,259.2,437.9,24657.2
Oct-2015,8168.2,6396.2,5108.8,1640.8,2928.2,492.0,267.3,445.7,25447.3,7938.5,6239.2,4970.7,1595.6,2830.0,488.2,259.1,436.3,24757.5,7928.5,6225.0,4979.9,1598.4,2827.0,486.5,260.0,441.5,24746.9
Nov-2015,8351.7,6507.8,5119.8,1661.9,2921.8,503.6,256.8,460.1,25783.5,7952.6,6249.9,5001.7,1606.4,2834.0,489.4,259.8,443.1,24837.0,7960.1,6251.0,4991.9,1604.6,2825.5,489.2,260.9,446.7,24829.9
Dec-2015,10383.7,8159.5,6262.0,2050.8,3574.5,626.6,286.0,580.0,31923.0,7993.1,6267.9,5000.8,1609.8,2811.6,489.0,260.3,459.0,24891.6,7991.3,6268.9,5003.6,1611.1,2823.6,491.9,261.6,452.3,24904.1
Jan-2016,7997.5,6168.4,5016.9,1601.9,2778.8,501.8,238.7,449.2,24753.1,8030.9,6273.1,5026.4,1620.0,2820.5,495.2,266.5,458.3,24990.9,8021.0,6282.0,5011.7,1617.0,2822.5,494.3,261.9,456.8,24967.1
Feb-2016,7301.0,5740.6,4517.4,1472.4,2572.8,472.2,228.9,429.5,22734.9,8035.7,6285.5,5012.6,1621.6,2807.9,496.1,260.1,461.6,24980.9,8045.0,6291.6,5014.8,1621.9,2823.4,496.3,261.4,459.3,25013.6
Mar-2016,7847.1,6179.5,4878.9,1617.2,2792.3,502.2,245.1,455.0,24517.3,8062.4,6318.9,5038.8,1626.8,2836.8,499.2,259.9,460.0,25102.9,8061.3,6296.9,5015.1,1626.7,2825.2,497.9,260.1,459.8,25043.0
Apr-2016,7703.5,6088.0,4726.8,1569.5,2712.5,481.7,246.8,447.1,23975.9,8091.2,6290.7,5008.9,1635.4,2843.4,501.5,259.6,459.1,25089.8,8071.5,6300.6,5018.8,1632.2,2826.7,499.0,258.5,459.3,25066.6
May-2016,7796.0,6083.8,4781.0,1582.6,2721.3,478.1,254.9,445.9,24143.5,8091.5,6319.2,4986.1,1630.7,2820.3,498.1,256.8,456.0,25058.7,8080.4,6306.5,5031.9,1638.8,2827.5,499.8,256.9,459.1,25100.9
Jun-2016,7756.2,6072.5,4894.2,1568.5,2708.3,465.8,262.7,437.2,24165.3,8080.5,6324.1,5071.7,1641.9,2821.9,497.4,254.2,457.5,25149.3,8094.1,6318.5,5056.5,1645.7,2827.5,500.4,256.1,460.2,25159.1
Jul-2016,7792.0,6059.4,5104.3,1621.3,2764.9,490.2,281.4,450.1,24563.7,8082.2,6285.2,5076.1,1656.8,2828.0,502.8,255.1,462.4,25148.6,8117.2,6338.3,5090.0,1651.4,2827.5,501.2,256.2,462.5,25244.4
Aug-2016,7805.4,6127.3,5100.1,1609.9,2743.7,481.2,278.2,445.6,24591.3,8137.0,6356.0,5136.4,1663.8,2817.4,502.8,256.8,467.1,25337.3,8150.4,6366.6,5125.8,1655.7,2828.8,502.5,257.3,465.4,25352.5
Sep-2016,8043.8,6270.8,5141.5,1622.5,2779.4,483.4,268.9,453.5,25063.6,8211.6,6451.2,5168.5,1663.8,2842.9,504.8,261.0,470.4,25574.1,8189.9,6399.7,5156.5,1659.5,2831.4,504.2,258.9,468.4,25468.4
Oct-2016,8383.1,6508.1,5257.2,1678.8,2899.8,501.9,265.5,480.2,25974.6,8233.0,6421.8,5186.7,1657.1,2841.3,504.8,260.1,470.8,25575.6,8229.5,6430.2,5172.9,1663.2,2834.2,506.0,260.7,470.8,25567.6
Nov-2016,8744.0,6752.1,5337.8,1729.3,2940.9,524.7,259.5,492.7,26781.1,8287.4,6458.8,5181.2,1652.7,2824.4,506.3,261.0,471.3,25643.3,8260.5,6452.5,5174.3,1667.2,2835.3,507.6,262.2,472.3,25631.8
Dec-2016,10783.1,8457.6,6527.7,2139.2,3637.2,659.1,293.2,603.0,33100.2,8274.2,6464.1,5165.4,1673.8,2839.9,511.6,264.8,472.3,25666.0,8279.7,6468.3,5165.6,1672.3,2834.7,508.7,262.7,473.2,25665.2
Jan-2017,8199.0,6355.5,5111.9,1662.1,2764.9,515.9,234.2,462.5,25306.2,8298.9,6513.2,5152.8,1696.1,2840.1,511.4,263.5,476.9,25752.9,8292.1,6481.7,5154.2,1679.1,2833.8,510.1,262.5,474.1,25687.5
Feb-2017,7298.9,5710.5,4493.7,1485.6,2506.4,469.8,223.4,426.7,22615.0,8295.1,6457.7,5146.3,1684.4,2825.3,510.5,262.9,474.1,25656.3,8306.3,6499.7,5147.2,1687.3,2833.9,512.0,261.8,475.1,25723.2
Mar-2017,8085.8,6412.4,4925.8,1668.2,2797.4,512.0,244.6,467.4,25113.5,8304.4,6496.3,5084.3,1680.5,2831.7,510.0,258.2,473.2,25638.6,8326.0,6525.9,5148.8,1694.9,2836.4,514.1,261.1,476.4,25783.5
Apr-2017,7883.7,6286.0,4892.7,1625.6,2693.2,492.8,244.9,464.3,24583.1,8317.7,6561.3,5215.6,1703.1,2839.9,515.7,260.5,478.0,25891.9,8348.9,6554.5,5158.1,1699.7,2841.0,516.2,260.6,477.5,25856.7
May-2017,8132.0,6396.5,4940.1,1668.4,2767.0,500.5,258.6,469.9,25133.2,8409.1,6621.9,5144.6,1710.0,2846.3,520.4,258.8,480.6,25991.6,8371.0,6578.4,5171.1,1701.4,2845.1,517.5,260.5,478.3,25923.3
Jun-2017,8130.1,6368.2,5050.6,1648.8,2740.3,496.6,272.7,460.2,25167.5,8422.2,6597.4,5199.0,1712.3,2847.3,523.8,262.0,479.0,26043.0,8386.1,6594.8,5180.8,1701.4,2846.3,518.0,260.6,478.6,25966.5
Jul-2017,8061.9,6347.9,5192.6,1648.1,2776.6,498.4,288.9,464.2,25278.6,8399.7,6625.1,5204.7,1703.8,2856.0,517.6,262.6,479.5,26049.0,8393.7,6604.9,5183.0,1702.3,2843.6,518.0,260.6,478.2,25984.3
Aug-2017,8090.2,6389.1,5152.2,1639.2,2777.9,490.5,282.4,453.8,25275.4,8361.0,6595.8,5166.6,1683.8,2846.3,512.0,261.1,476.1,25902.7,8397.0,6613.4,5180.0,1705.4,2837.8,517.7,260.4,477.4,25989.0
Sep-2017,8205.9,6368.9,5140.0,1656.7,2756.4,492.7,265.6,462.5,25348.7,8401.2,6587.1,5187.3,1702.0,2817.4,516.7,258.0,475.3,25944.9,8402.0,6627.2,5177.8,1711.4,2830.8,517.8,259.8,476.5,26003.3
Oct-2017,8556.0,6727.1,5233.4,1758.0,2856.3,518.4,264.0,483.9,26397.1,8415.2,6651.1,5160.0,1728.8,2814.7,517.9,259.0,477.3,26024.0,8414.0,6653.0,5180.9,1720.7,2824.4,518.5,259.2,476.1,26046.8
Nov-2017,9036.0,7150.7,5395.8,1833.7,2979.0,549.0,260.3,502.8,27707.3,8484.2,6763.0,5199.2,1748.2,2840.9,528.4,260.7,480.7,26305.2,8435.1,6690.3,5189.6,1730.9,2820.2,519.9,259.1,476.6,26121.8
Dec-2017,10960.7,8757.0,6544.7,2216.5,3594.9,668.3,285.8,611.1,33639.0,8517.9,6754.5,5217.5,1750.5,2827.8,521.5,259.8,478.8,26328.4,8464.8,6732.9,5200.2,1739.1,2818.7,521.7,259.7,477.9,26215.1
Jan-2018,8365.6,6602.5,5220.9,1705.1,2777.9,527.5,231.7,464.7,25896.0,8470.4,6761.0,5255.7,1737.1,2831.0,522.2,260.3,480.1,26317.7,8499.1,6774.3,5210.4,1743.5,2820.3,523.8,261.3,480.3,26313.0
Feb-2018,7527.1,6039.6,4561.3,1540.3,2493.1,483.9,222.9,432.6,23300.7,8549.2,6825.9,5219.5,1745.2,2808.1,526.8,262.6,481.2,26418.5,8534.6,6812.0,5217.0,1744.5,2823.3,526.4,263.5,483.4,26404.7
Mar-2018,8436.2,6821.8,5107.1,1762.2,2813.9,535.2,251.4,490.2,26218.0,8539.3,6839.5,5195.4,1745.1,2817.9,526.0,263.8,487.4,26414.4,8571.5,6844.3,5220.7,1744.1,2825.5,529.5,265.7,487.0,26488.3
Apr-2018,8041.3,6517.3,4822.3,1624.3,2655.0,500.6,253.3,469.3,24883.3,8617.9,6878.0,5210.6,1734.5,2837.3,532.7,270.5,491.2,26572.8,8608.9,6873.4,5224.4,1744.7,2826.1,533.3,267.2,490.4,26568.6
May-2018,8438.3,6698.5,5062.0,1722.7,2758.0,522.1,270.4,482.0,25954.1,8660.6,6888.2,5254.2,1752.5,2831.4,541.1,269.7,493.4,26691.0,8641.0,6903.6,5233.3,1747.4,2825.6,537.4,267.6,493.0,26648.8
Jun-2018,8354.4,6704.9,5065.5,1687.2,2737.0,514.1,278.7,485.5,25827.2,8657.9,6949.7,5228.8,1753.0,2836.7,542.9,267.0,498.4,26734.4,8662.4,6936.7,5251.6,1751.7,2824.8,541.0,266.6,494.8,26729.6
Jul-2018,8304.6,6657.5,5273.3,1696.2,2715.8,522.8,289.6,475.8,25935.6,8667.0,6966.3,5290.6,1752.9,2806.0,540.7,263.7,495.2,26782.5,8669.9,6972.2,5279.2,1756.5,2824.9,543.6,264.5,496.3,26807.1
Aug-2018,8474.8,6793.4,5300.0,1719.0,2774.0,525.0,282.8,471.4,26340.6,8716.6,6982.1,5297.0,1760.5,2821.8,545.4,261.0,494.6,26879.0,8664.3,7006.3,5309.5,1760.5,2826.8,545.2,261.7,497.4,26871.7
Sep-2018,8387.7,6757.1,5226.6,1703.0,2732.1,516.1,262.3,478.9,26063.9,8642.4,7045.2,5331.9,1767.0,2829.9,547.4,257.9,496.5,26918.3,8655.5,7035.2,5336.4,1763.2,2831.7,545.8,259.0,498.5,26925.4
Oct-2018,8747.3,7169.5,5470.5,1802.2,2898.2,548.2,264.2,507.6,27407.7,8608.5,7097.8,5394.8,1771.5,2844.1,546.7,258.1,501.4,27022.9,8653.1,7056.7,5358.1,1764.7,2839.5,545.7,257.0,499.8,26974.6
Nov-2018,9245.0,7511.7,5630.1,1861.6,2998.7,571.6,256.8,533.6,28609.2,8647.4,7071.9,5377.9,1761.6,2849.6,543.7,255.2,505.7,27013.0,8663.6,7071.5,5376.1,1765.7,2847.8,545.4,255.8,501.0,27026.8
Dec-2018,11085.5,9118.5,6729.8,2211.4,3612.4,690.0,280.5,633.2,34361.4,8670.5,7064.9,5393.7,1762.0,2858.5,544.2,256.1,500.1,27050.1,8684.2,7082.2,5393.1,1767.7,2853.3,544.8,255.5,502.2,27083.0
Jan-2019,8651.0,6926.8,5358.7,1746.2,2805.1,553.7,225.3,481.3,26748.0,8727.6,7068.4,5374.0,1770.2,2853.5,546.4,252.9,499.5,27092.5,8708.1,7093.3,5412.3,1771.7,2854.4,544.3,255.9,503.4,27143.2
Feb-2019,7717.4,6292.9,4753.2,1570.3,2544.1,497.3,218.2,455.8,24049.2,8761.1,7111.8,5432.9,1778.0,2863.0,542.5,257.4,507.2,27253.8,8726.9,7107.2,5435.5,1777.3,2852.5,544.2,256.7,504.3,27204.7
Mar-2019,8496.4,7035.3,5279.2,1759.9,2795.8,542.6,245.6,505.7,26660.6,8753.9,7144.4,5468.2,1779.9,2844.7,544.1,260.0,505.4,27300.5,8734.1,7126.1,5461.4,1783.2,2851.2,544.9,257.7,505.4,27264.0
Apr-2019,8247.9,6825.2,5191.3,1713.6,2700.6,525.3,244.3,489.0,25937.2,8712.3,7132.6,5509.8,1792.3,2851.2,547.6,258.4,505.3,27309.5,8729.7,7149.0,5486.9,1788.0,2853.3,546.1,258.6,506.6,27318.3
May-2019,8503.7,7014.1,5329.5,1778.2,2792.5,529.1,261.1,500.0,26708.0,8705.4,7177.5,5513.4,1801.9,2846.2,546.0,259.2,510.4,27360.0,8719.8,7170.2,5507.4,1790.4,2860.8,547.9,259.1,508.1,27363.7
Jun-2019,8371.3,6906.9,5298.6,1708.6,2744.0,519.9,267.7,495.0,26311.9,8711.1,7192.5,5521.8,1788.9,2872.0,553.2,259.2,510.4,27408.9,8714.4,7186.4,5523.3,1791.2,2873.6,550.4,259.4,509.9,27408.6
Jul-2019,8349.8,6886.1,5507.2,1725.6,2826.3,534.8,286.2,486.4,26602.4,8708.4,7196.4,5525.7,1780.6,2899.8,553.2,259.8,506.5,27430.5,,,,,,,,,
Aug-2019,8542.8,7046.9,5585.6,1754.6,2857.8,535.3,282.9,499.0,27104.8,8730.6,7224.2,5559.8,1791.3,2905.5,555.7,260.1,516.4,27543.5,,,,,,,,,
Sep-2019,8451.1,6890.5,5423.1,1724.5,2810.0,528.1,262.2,494.2,26583.6,8753.6,7218.9,5555.1,1797.7,2926.8,560.9,258.6,517.7,27589.2,,,,,,,,,
Oct-2019,8930.2,7304.3,5712.7,1831.2,2992.2,575.3,271.5,525.8,28143.2,8736.7,7206.0,5611.9,1789.8,2933.6,571.7,264.5,520.9,27635.0,,,,,,,,,
Nov-2019,9424.2,7716.0,5939.8,1912.6,3104.6,601.6,266.1,557.4,29522.2,8828.9,7279.3,5675.4,1812.9,2941.6,573.0,263.9,520.9,27895.6,,,,,,,,,
Dec-2019,11156.1,9376.9,7043.9,2239.6,3696.8,740.5,285.8,652.5,35192.1,8741.3,7279.1,5639.7,1785.8,2939.1,581.0,261.4,519.9,27747.2,,,,,,,,,
Jan-2020,8630.8,7121.9,5632.4,1765.5,2867.1,585.4,231.8,488.3,27323.3,8706.9,7241.5,5635.6,1786.2,2895.6,575.9,259.9,506.5,27608.3,,,,,,,,,
Feb-2020,7946.2,6696.7,5174.5,1643.7,2712.5,545.0,227.7,482.2,25428.4,8700.6,7297.4,5697.3,1795.8,2935.9,575.5,259.0,514.1,27775.7,,,,,,,,,
Mar-2020,9057.6,7653.1,5943.5,1922.5,3136.9,620.5,270.5,554.6,29159.2,9374.6,7814.9,6186.1,1958.4,3224.9,625.9,287.9,560.5,30033.3,,,,,,,,,
Apr-2020,7349.1,5946.7,4938.4,1605.5,2574.2,495.1,252.1,458.4,23619.5,7744.5,6199.6,5235.3,1676.7,2697.2,518.1,267.0,478.4,24816.7,,,,,,,,,
May-2020,8787.1,7054.6,5881.2,1912.7,3137.5,586.5,289.2,532.2,28181.1,9011.8,7240.7,6093.0,1946.7,3215.8,607.5,287.4,537.2,28940.1,,,,,,,,,
Jun-2020,8968.6,7237.1,5909.0,1885.2,3150.6,594.7,285.4,537.8,28568.4,9318.1,7541.9,6135.1,1966.8,3301.8,629.1,275.2,557.0,29724.9,,,,,,,,,
Jul-2020,9536.2,7130.8,6470.8,1983.2,3370.2,638.9,312.6,565.5,30008.2,9880.8,7400.0,6457.7,2030.1,3429.9,657.2,282.8,590.6,30729.1,,,,,,,,,
Aug-2020,9278.4,6236.5,6298.6,1931.8,3321.1,619.4,310.0,568.5,28564.2,9667.7,6477.5,6370.4,2006.6,3424.8,652.5,289.1,591.6,29480.4,,,,,,,,,
Sep-2020,9336.0,6212.8,6173.4,1890.3,3254.8,608.6,303.4,556.4,28335.7,9575.2,6442.9,6289.2,1957.7,3376.0,641.9,297.6,582.5,29163.0,,,,,,,,,
Oct-2020,9910.5,6925.3,6430.6,2019.5,3489.7,639.6,308.4,594.3,30318.0,9656.0,6796.4,6276.9,1964.5,3396.1,632.3,298.3,581.1,29601.6,,,,,,,,,
Nov-2020,10448.2,8725.1,6731.1,2034.3,3561.1,674.6,304.0,622.0,33100.4,9868.2,8292.0,6501.2,1953.0,3415.1,648.3,304.9,588.7,31571.4,,,,,,,,,
Dec-2020,12160.5,10012.4,8042.5,2469.4,4271.3,800.3,339.0,735.0,38830.4,9468.9,7723.0,6418.2,1952.6,3368.1,626.4,307.4,586.3,30450.9,,,,,,,,,
Jan-2021,9397.7,7636.5,6299.4,1925.7,3380.7,639.2,275.7,574.0,30129.0,9515.8,7791.8,6317.2,1955.3,3429.4,630.4,309.9,588.7,30538.5,,,,,,,,,
Feb-2021,8477.6,6701.3,5594.3,1728.6,2890.0,580.9,255.0,530.1,26757.8,9629.2,7556.9,6384.8,1958.9,3244.3,634.6,301.4,590.6,30300.6,,,,,,,,,
Mar-2021,9470.1,7800.0,6201.9,1940.4,3390.1,648.8,286.8,572.6,30310.7,9650.4,7819.0,6349.9,1937.1,3424.2,642.6,302.8,573.6,30699.6,,,,,,,,,
